Unnamed: 0,Country,Player,Team,Base price,Winning bid,Year,team
0,Guyana,Christopher Barnwell,Royal Challengers Bangalore,30.5,30.5,2013,Royal Challengers Bengaluru
1,South Africa,Johan Botha,Delhi Capitals,183.0,274.5,2013,Delhi Capitals
2,Australia,Daniel Christian,Royal Challengers Bangalore,61.0,61.0,2013,Royal Challengers Bengaluru
3,Australia,Michael Clarke,Pune Warriors India,244.0,244.0,2013,Pune Warriors India
4,Australia,Nathan Coulter-Nile,Mumbai Indians,61.0,274.5,2013,Mumbai Indians
5,Sri Lanka,Akila Dananjaya,Chennai Super Kings,12.2,12.2,2013,Chennai Super Kings
6,South Africa,Quinton de Kock,Sunrisers Hyderabad,12.2,12.2,2013,Sunrisers Hyderabad
7,Barbados,Fidel Edwards,Rajasthan Royals,61.0,128.1,2013,Rajasthan Royals
8,Australia,James Faulkner,Rajasthan Royals,61.0,244.0,2013,Rajasthan Royals
9,India,Manpreet Gony,Punjab Kings,122.0,305.0,2013,Punjab Kings
10,Australia,Moisés Henriques,Royal Challengers Bangalore,61.0,183.0,2013,Royal Challengers Bengaluru
11,Barbados,Jason Holder,Chennai Super Kings,12.2,12.2,2013,Chennai Super Kings
12,Australia,Phillip Hughes,Mumbai Indians,61.0,61.0,2013,Mumbai Indians
13,Australia,Ben Laughlin,Chennai Super Kings,12.2,12.2,2013,Chennai Super Kings
14,Australia,Glenn Maxwell,Mumbai Indians,122.0,610.0,2013,Mumbai Indians
15,New Zealand,Nathan McCullum,Sunrisers Hyderabad,61.0,61.0,2013,Sunrisers Hyderabad
16,Australia,Clint McKay,Sunrisers Hyderabad,61.0,61.0,2013,Sunrisers Hyderabad
17,South Africa,Ryan McLaren,Kolkata Knight Riders,30.5,30.5,2013,Kolkata Knight Riders
18,Sri Lanka,Ajantha Mendis,Pune Warriors India,30.5,442.25,2013,Pune Warriors India
19,Sri Lanka,Jeevan Mendis,Delhi Capitals,30.5,30.5,2013,Delhi Capitals
20,South Africa,Chris Morris,Chennai Super Kings,12.2,381.25,2013,Chennai Super Kings
21,Australia,Dirk Nannes,Chennai Super Kings,122.0,366.0,2013,Chennai Super Kings
22,India,Abhishek Nayar,Pune Warriors India,61.0,411.75,2013,Pune Warriors India
23,New Zealand,Jacob Oram,Mumbai Indians,30.5,30.5,2013,Mumbai Indians
24,Sri Lanka,Kusal Perera,Rajasthan Royals,12.2,12.2,2013,Rajasthan Royals
25,Sri Lanka,Thisara Perera,Sunrisers Hyderabad,30.5,411.75,2013,Sunrisers Hyderabad
26,Australia,Luke Pomersbach,Punjab Kings,30.5,183.0,2013,Punjab Kings
27,Australia,Ricky Ponting,Mumbai Indians,244.0,244.0,2013,Mumbai Indians
28,Trinidad and Tobago,Ravi Rampaul,Royal Challengers Bangalore,30.5,176.9,2013,Royal Challengers Bengaluru
29,Australia,Kane Richardson,Pune Warriors India,61.0,427.0,2013,Pune Warriors India
30,New Zealand,Jesse Ryder,Delhi Capitals,61.0,158.6,2013,Delhi Capitals
31,Saint Lucia,Darren Sammy,Sunrisers Hyderabad,61.0,259.25,2013,Sunrisers Hyderabad
32,Sri Lanka,Sachithra Senanayake,Kolkata Knight Riders,30.5,381.25,2013,Kolkata Knight Riders
33,India,Pankaj Singh,Royal Challengers Bangalore,30.5,91.5,2013,Royal Challengers Bengaluru
34,India,R. P. Singh,Royal Challengers Bangalore,61.0,244.0,2013,Royal Challengers Bengaluru
35,India,Sudeep Tyagi,Sunrisers Hyderabad,61.0,61.0,2013,Sunrisers Hyderabad
36,India,Jaydev Unadkat,Royal Challengers Bangalore,61.0,320.25,2013,Royal Challengers Bengaluru
37,Australia,Mitchell Johnson,Punjab Kings,200.0,650,2014,Punjab Kings
38,South Africa,Jacques Kallis,Kolkata Knight Riders,200.0,550,2014,Kolkata Knight Riders
39,England,Kevin Pietersen,Delhi Capitals,200.0,900,2014,Delhi Capitals
40,India,Virender Sehwag,Punjab Kings,200.0,320,2014,Punjab Kings
41,India,Yuvraj Singh,Royal Challengers Bangalore,200.0,"1,400",2014,Royal Challengers Bengaluru
42,India,Murali Vijay,Delhi Capitals,200.0,500,2014,Delhi Capitals
43,Australia,David Warner,Sunrisers Hyderabad,150.0,550,2014,Sunrisers Hyderabad
44,Australia,George Bailey,Punjab Kings,200.0,325,2014,Punjab Kings
45,South Africa,Faf du Plessis,Chennai Super Kings,150.0,475,2014,Chennai Super Kings
46,Australia,Michael Hussey,Mumbai Indians,200.0,500,2014,Mumbai Indians
47,India,Dinesh Karthik,Delhi Capitals,200.0,"1,250",2014,Delhi Capitals
48,India,Zaheer Khan,Mumbai Indians,100.0,260,2014,Mumbai Indians
49,New Zealand,Brendon McCullum,Chennai Super Kings,200.0,325,2014,Chennai Super Kings
50,India,Amit Mishra,Sunrisers Hyderabad,200.0,475,2014,Sunrisers Hyderabad
51,Saint Lucia,Darren Sammy,Sunrisers Hyderabad,100.0,350,2014,Sunrisers Hyderabad
52,South Africa,Jean-Paul Duminy,Delhi Capitals,100.0,220,2014,Delhi Capitals
53,Australia,Aaron Finch,Sunrisers Hyderabad,100.0,400,2014,Sunrisers Hyderabad
54,Australia,Brad Hodge,Rajasthan Royals,200.0,240,2014,Rajasthan Royals
55,Australia,Shaun Marsh,Punjab Kings,200.0,220,2014,Punjab Kings
56,India,Cheteshwar Pujara,Punjab Kings,150.0,190,2014,Punjab Kings
57,Barbados,Dwayne Smith,Chennai Super Kings,150.0,450,2014,Chennai Super Kings
58,New Zealand,Ross Taylor,Delhi Capitals,200.0,200,2014,Delhi Capitals
59,India,Manoj Tiwary,Delhi Capitals,200.0,280,2014,Delhi Capitals
60,India,Robin Uthappa,Kolkata Knight Riders,200.0,500,2014,Kolkata Knight Riders
61,South Africa,Quinton de Kock,Delhi Capitals,100.0,350,2014,Delhi Capitals
62,India,Naman Ojha,Sunrisers Hyderabad,50.0,50,2014,Sunrisers Hyderabad
63,India,Parthiv Patel,Royal Challengers Bangalore,100.0,275,2014,Royal Challengers Bengaluru
64,India,Wriddhiman Saha,Punjab Kings,100.0,220,2014,Punjab Kings
65,Bangladesh,Shakib Al Hasan,Kolkata Knight Riders,100.0,280,2014,Kolkata Knight Riders
66,South Africa,Albie Morkel,Royal Challengers Bangalore,150.0,240,2014,Royal Challengers Bengaluru
67,India,Irfan Pathan,Sunrisers Hyderabad,150.0,240,2014,Sunrisers Hyderabad
68,India,Yusuf Pathan,Kolkata Knight Riders,200.0,325,2014,Kolkata Knight Riders
69,Sri Lanka,Thisara Perera,Punjab Kings,50.0,160,2014,Punjab Kings
70,Australia,Steve Smith,Rajasthan Royals,200.0,400,2014,Rajasthan Royals
71,India,Ashok Dinda,Royal Challengers Bangalore,100.0,150,2014,Royal Challengers Bengaluru
72,India,Bhuvneshwar Kumar,Sunrisers Hyderabad,150.0,425,2014,Sunrisers Hyderabad
73,South Africa,Morne Morkel,Kolkata Knight Riders,150.0,280,2014,Kolkata Knight Riders
74,Trinidad and Tobago,Ravi Rampaul,Royal Challengers Bangalore,50.0,90,2014,Royal Challengers Bengaluru
75,India,Mohammed Shami,Delhi Capitals,100.0,425,2014,Delhi Capitals
76,India,Ishant Sharma,Sunrisers Hyderabad,150.0,425,2014,Sunrisers Hyderabad
77,Australia,Mitchell Starc,Royal Challengers Bangalore,200.0,500,2014,Royal Challengers Bengaluru
78,India,Ranganath Vinay Kumar,Kolkata Knight Riders,150.0,280,2014,Kolkata Knight Riders
79,India,Umesh Yadav,Kolkata Knight Riders,100.0,260,2014,Kolkata Knight Riders
80,India,Piyush Chawla,Kolkata Knight Riders,50.0,425,2014,Kolkata Knight Riders
81,India,Murali Kartik,Punjab Kings,100.0,100,2014,Punjab Kings
82,Sri Lanka,Muttiah Muralitharan,Royal Challengers Bangalore,100.0,100,2014,Royal Challengers Bengaluru
83,India,Pragyan Ojha,Mumbai Indians,200.0,325,2014,Mumbai Indians
84,India,Rahul Sharma,Delhi Capitals,50.0,190,2014,Delhi Capitals
85,Australia,Nic Maddinson,Royal Challengers Bangalore,50.0,50,2014,Royal Challengers Bengaluru
86,India,Saurabh Tiwary,Delhi Capitals,50.0,70,2014,Delhi Capitals
87,Zimbabwe,Brendan Taylor,Sunrisers Hyderabad,30.0,30,2014,Sunrisers Hyderabad
88,New Zealand,Corey Anderson,Mumbai Indians,100.0,450,2014,Mumbai Indians
89,Australia,Moises Henriques,Sunrisers Hyderabad,100.0,100,2014,Sunrisers Hyderabad
90,Australia,Glenn Maxwell,Punjab Kings,100.0,600,2014,Punjab Kings
91,India,Abhishek Nayar,Rajasthan Royals,30.0,100,2014,Rajasthan Royals
92,India,Laxmi Ratan Shukla,Delhi Capitals,50.0,150,2014,Delhi Capitals
93,Jamaica,Andre Russell,Kolkata Knight Riders,50.0,60,2014,Kolkata Knight Riders
94,India,Varun Aaron,Royal Challengers Bangalore,150.0,200,2014,Royal Challengers Bengaluru
95,India,Parvinder Awana,Punjab Kings,50.0,65,2014,Punjab Kings
96,India,Lakshmipathy Balaji,Punjab Kings,50.0,180,2014,Punjab Kings
97,Australia,Nathan Coulter-Nile,Delhi Capitals,100.0,425,2014,Delhi Capitals
98,India,Ashish Nehra,Chennai Super Kings,200.0,200,2014,Chennai Super Kings
99,India,Mohit Sharma,Chennai Super Kings,100.0,200,2014,Chennai Super Kings
100,India,Jaydev Unadkat,Delhi Capitals,100.0,280,2014,Delhi Capitals
101,Trinidad and Tobago,Samuel Badree,Chennai Super Kings,30.0,30,2014,Chennai Super Kings
102,Australia,Chris Lynn,Kolkata Knight Riders,50.0,130,2014,Kolkata Knight Riders
103,India,Yalaka Venugopal Rao,Sunrisers Hyderabad,30.0,55,2014,Sunrisers Hyderabad
104,Australia,John Hastings,Chennai Super Kings,50.0,50,2014,Chennai Super Kings
105,New Zealand,James Neesham,Delhi Capitals,30.0,100,2014,Delhi Capitals
106,Australia,Ben Cutting,Rajasthan Royals,50.0,80,2014,Rajasthan Royals
107,Australia,Josh Hazlewood,Mumbai Indians,50.0,50,2014,Mumbai Indians
108,Australia,Ben Hilfenhaus,Chennai Super Kings,100.0,100,2014,Chennai Super Kings
109,Barbados,Jason Holder,Sunrisers Hyderabad,50.0,75,2014,Sunrisers Hyderabad
110,Australia,Kane Richardson,Rajasthan Royals,100.0,100,2014,Rajasthan Royals
111,New Zealand,Tim Southee,Rajasthan Royals,50.0,120,2014,Rajasthan Royals
112,Australia,Patrick Cummins,Kolkata Knight Riders,100.0,100,2014,Kolkata Knight Riders
113,South Africa,Wayne Parnell,Delhi Capitals,100.0,100,2014,Delhi Capitals
114,South Africa,Marchant de Lange,Mumbai Indians,30.0,30,2014,Mumbai Indians
115,Jamaica,Krishmar Santokie,Mumbai Indians,30.0,30,2014,Mumbai Indians
116,New Zealand,Matt Henry,Chennai Super Kings,30.0,30,2014,Chennai Super Kings
117,India,Mayank Agarwal,Delhi Capitals,10.0,160,2014,Delhi Capitals
118,India,Srikkanth Anirudha,Sunrisers Hyderabad,20.0,20,2014,Sunrisers Hyderabad
119,India,Baba Aparajith,Chennai Super Kings,10.0,10,2014,Chennai Super Kings
120,India,Unmukt Chand,Rajasthan Royals,30.0,65,2014,Rajasthan Royals
121,India,Kedar Jadhav,Delhi Capitals,30.0,200,2014,Delhi Capitals
122,India,Manprit Juneja,Sunrisers Hyderabad,10.0,10,2014,Sunrisers Hyderabad
123,India,Gurkeerat Singh,Punjab Kings,20.0,130,2014,Punjab Kings
124,India,Manish Pandey,Kolkata Knight Riders,20.0,170,2014,Kolkata Knight Riders
125,India,KL Rahul,Sunrisers Hyderabad,10.0,100,2014,Sunrisers Hyderabad
126,India,Suryakumar Yadav,Kolkata Knight Riders,20.0,70,2014,Kolkata Knight Riders
127,India,Vijay Zol,Royal Challengers Bangalore,30.0,30,2014,Royal Challengers Bengaluru
128,India,Ankush Bains,Rajasthan Royals,10.0,10,2014,Rajasthan Royals
129,India,Manvinder Bisla,Kolkata Knight Riders,30.0,60,2014,Kolkata Knight Riders
130,India,Debabrata Das,Kolkata Knight Riders,20.0,20,2014,Kolkata Knight Riders
131,Australia,Ben Dunk,Mumbai Indians,20.0,20,2014,Mumbai Indians
132,India,CM Gautam,Mumbai Indians,20.0,20,2014,Mumbai Indians
133,India,Sushant Marathe,Mumbai Indians,10.0,10,2014,Mumbai Indians
134,India,Yogesh Takawale,Royal Challengers Bangalore,10.0,10,2014,Royal Challengers Bengaluru
135,India,Aditya Tare,Mumbai Indians,20.0,160,2014,Mumbai Indians
136,India,Iqbal Abdullah,Rajasthan Royals,30.0,65,2014,Rajasthan Royals
137,India,Rajat Bhatia,Rajasthan Royals,30.0,170,2014,Rajasthan Royals
138,Trinidad and Tobago,Kevon Cooper,Rajasthan Royals,30.0,30,2014,Rajasthan Royals
139,India,Rishi Dhawan,Punjab Kings,20.0,300,2014,Punjab Kings
140,India,Mithun Manhas,Chennai Super Kings,30.0,30,2014,Chennai Super Kings
141,India,Parvez Rasool,Sunrisers Hyderabad,20.0,95,2014,Sunrisers Hyderabad
142,India,Mandeep Singh,Punjab Kings,30.0,80,2014,Punjab Kings
143,Netherlands,Ryan Ten Doeschate,Kolkata Knight Riders,100.0,100,2014,Kolkata Knight Riders
144,India,Abu Nechim Ahmed,Royal Challengers Bangalore,30.0,30,2014,Royal Challengers Bengaluru
145,India,Jasprit Bumrah,Mumbai Indians,20.0,120,2014,Mumbai Indians
146,India,Siddarth Kaul,Delhi Capitals,20.0,45,2014,Delhi Capitals
147,India,Dhawal Kulkarni,Rajasthan Royals,30.0,110,2014,Rajasthan Royals
148,India,Ishwar Pandey,Chennai Super Kings,10.0,150,2014,Chennai Super Kings
149,India,Prasanth Parameswaran,Sunrisers Hyderabad,30.0,30,2014,Sunrisers Hyderabad
150,India,Sandeep Sharma,Punjab Kings,30.0,85,2014,Punjab Kings
151,India,Rahul Shukla,Delhi Capitals,20.0,40,2014,Delhi Capitals
152,India,Anureet Singh,Punjab Kings,20.0,20,2014,Punjab Kings
153,India,Shreyas Gopal,Mumbai Indians,10.0,10,2014,Mumbai Indians
154,India,Shadab Jakati,Royal Challengers Bangalore,20.0,20,2014,Royal Challengers Bengaluru
155,India,Shahbaz Nadeem,Delhi Capitals,30.0,85,2014,Delhi Capitals
156,India,Pawan Negi,Chennai Super Kings,10.0,10,2014,Chennai Super Kings
157,India,Karn Sharma,Sunrisers Hyderabad,30.0,375,2014,Sunrisers Hyderabad
158,India,Yuzvendra Chahal,Royal Challengers Bangalore,10.0,10,2014,Royal Challengers Bengaluru
159,India,Kuldeep Yadav,Kolkata Knight Riders,10.0,40,2014,Kolkata Knight Riders
160,India,Pravin Tambe,Rajasthan Royals,10.0,10,2014,Rajasthan Royals
161,India,Karun Nair,Rajasthan Royals,10.0,75,2014,Rajasthan Royals
162,India,Apoorv Vijay Wankhade,Mumbai Indians,10.0,10,2014,Mumbai Indians
163,India,Amit Paunikar,Sunrisers Hyderabad,20.0,20,2014,Sunrisers Hyderabad
164,India,Dishant Yagnik,Rajasthan Royals,30.0,30,2014,Rajasthan Royals
165,India,Akshar Patel,Punjab Kings,20.0,75,2014,Punjab Kings
166,India,Jalaj Saxena,Mumbai Indians,20.0,90,2014,Mumbai Indians
167,India,Vijay Shankar,Chennai Super Kings,10.0,10,2014,Chennai Super Kings
168,South Africa,Beuran Hendricks,Punjab Kings,30.0,180,2014,Punjab Kings
169,India,Vikramjeet Malik,Rajasthan Royals,20.0,20,2014,Rajasthan Royals
170,India,Ronit More,Chennai Super Kings,10.0,10,2014,Chennai Super Kings
171,India,Harshal Patel,Royal Challengers Bangalore,30.0,40,2014,Royal Challengers Bengaluru
172,India,Veer Pratap Singh,Kolkata Knight Riders,20.0,40,2014,Kolkata Knight Riders
173,India,Ashish Reddy,Sunrisers Hyderabad,20.0,20,2014,Sunrisers Hyderabad
174,India,Pawan Suyal,Mumbai Indians,10.0,10,2014,Mumbai Indians
175,India,Sandeep Warrier,Royal Challengers Bangalore,10.0,10,2014,Royal Challengers Bengaluru
176,India,Ankit Nagendra Sharma,Rajasthan Royals,10.0,10,2014,Rajasthan Royals
177,India,Ricky Bhui,Sunrisers Hyderabad,10.0,10,2014,Sunrisers Hyderabad
178,India,Rahul Tewatia,Rajasthan Royals,10.0,10,2014,Rajasthan Royals
179,India,Jayant Yadav,Delhi Capitals,10.0,10,2014,Delhi Capitals
180,India,Amit Mishra,Rajasthan Royals,10.0,10,2014,Rajasthan Royals
181,India,Sachin Rana,Royal Challengers Bangalore,20.0,20,2014,Royal Challengers Bengaluru
182,India,HS Sharath,Delhi Capitals,10.0,10,2014,Delhi Capitals
183,India,Shivam Sharma,Punjab Kings,10.0,10,2014,Punjab Kings
184,India,Deepak Hooda,Rajasthan Royals,10.0,40,2014,Rajasthan Royals
185,India,Chama Milind,Sunrisers Hyderabad,10.0,10,2014,Sunrisers Hyderabad
186,India,Shardul Thakur,Punjab Kings,10.0,20,2014,Punjab Kings
187,India,Tanmay Mishra,Royal Challengers Bangalore,10.0,10,2014,Royal Challengers Bengaluru
188,India,Sayan Sekhar Mondal,Kolkata Knight Riders,10.0,10,2014,Kolkata Knight Riders
189,India,Karanveer Singh,Punjab Kings,10.0,10,2014,Punjab Kings
190,India,Milind Kumar,Delhi Capitals,10.0,10,2014,Delhi Capitals
191,Australia,Michael Hussey,Chennai Super Kings,150.0,150,2015,Chennai Super Kings
192,India,Irfan Pathan,Chennai Super Kings,150.0,150,2015,Chennai Super Kings
193,India,Rahul Sharma,Chennai Super Kings,30.0,30,2015,Chennai Super Kings
194,South Africa,Kyle Abbott,Chennai Super Kings,30.0,30,2015,Chennai Super Kings
195,Australia,Andrew Tye,Chennai Super Kings,20.0,20,2015,Chennai Super Kings
196,India,Pratyush Singh,Chennai Super Kings,10.0,10,2015,Chennai Super Kings
197,India,Ankush Bains,Chennai Super Kings,10.0,10,2015,Chennai Super Kings
198,India,Eklavya Dwivedi,Chennai Super Kings,10.0,10,2015,Chennai Super Kings
199,India,Yuvraj Singh,Delhi Capitals,200.0,1600,2015,Delhi Capitals
200,Sri Lanka,Angelo Mathews,Delhi Capitals,150.0,750,2015,Delhi Capitals
201,India,Zaheer Khan,Delhi Capitals,100.0,400,2015,Delhi Capitals
202,India,Amit Mishra,Delhi Capitals,10.0,350,2015,Delhi Capitals
203,India,Shreyas Iyer,Delhi Capitals,10.0,260,2015,Delhi Capitals
204,Australia,Gurinder Sandhu,Delhi Capitals,30.0,170,2015,Delhi Capitals
205,India,Jaydev Unadkat,Delhi Capitals,50.0,110,2015,Delhi Capitals
206,India,Domnic Joseph,Delhi Capitals,10.0,75,2015,Delhi Capitals
207,South Africa,Albie Morkel,Delhi Capitals,30.0,30,2015,Delhi Capitals
208,Australia,Marcus Stoinis,Delhi Capitals,20.0,25,2015,Delhi Capitals
209,India,CM Gautam,Delhi Capitals,20.0,20,2015,Delhi Capitals
210,India,Srikar Bharat,Delhi Capitals,10.0,10,2015,Delhi Capitals
211,India,KK Jiyas,Delhi Capitals,10.0,10,2015,Delhi Capitals
212,India,Murali Vijay,Punjab Kings,50.0,300,2015,Punjab Kings
213,India,Nikhil Naik,Punjab Kings,10.0,30,2015,Punjab Kings
214,India,Yogesh Golwalkar,Punjab Kings,10.0,10,2015,Punjab Kings
215,India,KC Cariappa,Kolkata Knight Riders,10.0,240,2015,Kolkata Knight Riders
216,New Zealand,James Neesham,Kolkata Knight Riders,30.0,50,2015,Kolkata Knight Riders
217,Australia,Brad Hogg,Kolkata Knight Riders,50.0,50,2015,Kolkata Knight Riders
218,India,Aditya Garhwal,Kolkata Knight Riders,10.0,25,2015,Kolkata Knight Riders
219,India,Sheldon Jackson,Kolkata Knight Riders,10.0,15,2015,Kolkata Knight Riders
220,India,Sumit Narwal,Kolkata Knight Riders,10.0,10,2015,Kolkata Knight Riders
221,India,Vaibhav Rawal,Kolkata Knight Riders,10.0,10,2015,Kolkata Knight Riders
222,Australia,Aaron Finch,Mumbai Indians,100.0,320,2015,Mumbai Indians
223,India,Pragyan Ojha,Mumbai Indians,50.0,50,2015,Mumbai Indians
224,India,Abhimanyu Mithun,Mumbai Indians,30.0,30,2015,Mumbai Indians
225,New Zealand,Mitchell McClenaghan,Mumbai Indians,30.0,30,2015,Mumbai Indians
226,Australia,Aiden Blizzard,Mumbai Indians,30.0,30,2015,Mumbai Indians
227,India,Hardik Pandya,Mumbai Indians,10.0,10,2015,Mumbai Indians
228,India,Akshay Wakhare,Mumbai Indians,10.0,10,2015,Mumbai Indians
229,India,Nitish Rana,Mumbai Indians,10.0,10,2015,Mumbai Indians
230,India,Siddhesh Lad,Mumbai Indians,10.0,10,2015,Mumbai Indians
231,India,Jagadeesha Suchith,Mumbai Indians,10.0,10,2015,Mumbai Indians
232,South Africa,Chris Morris,Rajasthan Royals,50.0,140,2015,Rajasthan Royals
233,South Africa,Rusty Theron,Rajasthan Royals,30.0,30,2015,Rajasthan Royals
234,India,Barinder Sran,Rajasthan Royals,10.0,10,2015,Rajasthan Royals
235,India,Dinesh Salunkhe,Rajasthan Royals,10.0,10,2015,Rajasthan Royals
236,India,Sagar Trivedi,Rajasthan Royals,10.0,10,2015,Rajasthan Royals
237,India,Pardeep Sahu,Rajasthan Royals,10.0,10,2015,Rajasthan Royals
238,India,Dinesh Karthik,Royal Challengers Bangalore,200.0,1050,2015,Royal Challengers Bengaluru
239,Saint Lucia,Darren Sammy,Royal Challengers Bangalore,100.0,280,2015,Royal Challengers Bengaluru
240,South Africa,David Wiese,Royal Challengers Bangalore,30.0,280,2015,Royal Challengers Bengaluru
241,Australia,Sean Abbott,Royal Challengers Bangalore,50.0,100,2015,Royal Challengers Bengaluru
242,New Zealand,Adam Milne,Royal Challengers Bangalore,30.0,70,2015,Royal Challengers Bengaluru
243,India,Sarfaraz Khan,Royal Challengers Bangalore,10.0,50,2015,Royal Challengers Bengaluru
244,India,Subramaniam Badrinath,Royal Challengers Bangalore,30.0,30,2015,Royal Challengers Bengaluru
245,India,Jalaj Saxena,Royal Challengers Bangalore,10.0,10,2015,Royal Challengers Bengaluru
246,India,Shishir Bhavane,Royal Challengers Bangalore,10.0,10,2015,Royal Challengers Bengaluru
247,New Zealand,Trent Boult,Sunrisers Hyderabad,50.0,380,2015,Sunrisers Hyderabad
248,India,Praveen Kumar,Sunrisers Hyderabad,50.0,220,2015,Sunrisers Hyderabad
249,England,Kevin Pietersen,Sunrisers Hyderabad,200.0,200,2015,Sunrisers Hyderabad
250,England,Eoin Morgan,Sunrisers Hyderabad,150.0,150,2015,Sunrisers Hyderabad
251,England,Ravi Bopara,Sunrisers Hyderabad,100.0,100,2015,Sunrisers Hyderabad
252,New Zealand,Kane Williamson,Sunrisers Hyderabad,50.0,60,2015,Sunrisers Hyderabad
253,India,Laxmi Ratan Shukla,Sunrisers Hyderabad,30.0,30,2015,Sunrisers Hyderabad
254,India,Padmanabhan Prasanth,Sunrisers Hyderabad,10.0,10,2015,Sunrisers Hyderabad
255,India,Hanuma Vihari,Sunrisers Hyderabad,10.0,10,2015,Sunrisers Hyderabad
256,India,Siddarth Kaul,Sunrisers Hyderabad,10.0,10,2015,Sunrisers Hyderabad
257,England,Kevin Pietersen,Rising Pune Supergiants,200.0,300,2016,Rising Pune Supergiants
258,Barbados,Dwayne Smith,Gujarat Lions,50.0,230,2016,Gujarat Lions
259,India,Ishant Sharma,Rising Pune Supergiants,200.0,380,2016,Rising Pune Supergiants
