Unnamed: 0,Country,Player,Team,Base price,Winning bid,Year,team
789, India,Ambati Rayudu,Chennai Super Kings,200.0,675,2022,Chennai Super Kings
790, India,Ishan Kishan,Mumbai Indians,150.0,1525,2022,Mumbai Indians
791, England,Jonny Bairstow,Punjab Kings,100.0,675,2022,Punjab Kings
792, India,Dinesh Karthik,Royal Challengers Bangalore,200.0,550,2022,Royal Challengers Bengaluru
793, West Indies,Nicholas Pooran,Sunrisers Hyderabad,150.0,1075,2022,Sunrisers Hyderabad
794, India,T. Natarajan,Sunrisers Hyderabad,100.0,400,2022,Sunrisers Hyderabad
795, India,Deepak Chahar,Chennai Super Kings,200.0,1400,2022,Chennai Super Kings
796, India,Prasidh Krishna,Rajasthan Royals,100.0,1000,2022,Rajasthan Royals
797, New Zealand,Lockie Ferguson,Gujarat Titans,200.0,1000,2022,Gujarat Titans
798, Australia,Josh Hazlewood,Royal Challengers Bangalore,150.0,775,2022,Royal Challengers Bengaluru
799, England,Mark Wood,Lucknow Super Giants,200.0,750,2022,Lucknow Super Giants
800, India,Bhuvneshwar Kumar,Sunrisers Hyderabad,200.0,420,2022,Sunrisers Hyderabad
801, India,Shardul Thakur,Delhi Capitals,200.0,1075,2022,Delhi Capitals
802, Bangladesh,Mustafizur Rahman,Delhi Capitals,200.0,200,2022,Delhi Capitals
803, India,Kuldeep Yadav,Delhi Capitals,100.0,200,2022,Delhi Capitals
804, India,Rahul Chahar,Punjab Kings,75.0,525,2022,Punjab Kings
805, India,Yuzvendra Chahal,Rajasthan Royals,200.0,650,2022,Rajasthan Royals
806, India,Priyam Garg,Sunrisers Hyderabad,20.0,20,2022,Sunrisers Hyderabad
807, India,Abhinav Manohar Sadarangani,Gujarat Titans,20.0,260,2022,Gujarat Titans
808, South Africa,Dewald Brevis,Mumbai Indians,20.0,300,2022,Mumbai Indians
809, India,Ashwin Hebbar,Delhi Capitals,20.0,20,2022,Delhi Capitals
810, India,Rahul Tripathi,Sunrisers Hyderabad,40.0,850,2022,Sunrisers Hyderabad
811, India,Riyan Parag,Rajasthan Royals,30.0,380,2022,Rajasthan Royals
812, India,Abhishek Sharma,Sunrisers Hyderabad,20.0,650,2022,Sunrisers Hyderabad
813, India,Sarfaraz Khan,Delhi Capitals,20.0,20,2022,Delhi Capitals
814, India,M. Shahrukh Khan,Punjab Kings,40.0,900,2022,Punjab Kings
815, India,Shivam Mavi,Kolkata Knight Riders,40.0,725,2022,Kolkata Knight Riders
816, India,Rahul Tewatia,Gujarat Titans,40.0,900,2022,Gujarat Titans
817, India,Kamlesh Nagarkoti,Delhi Capitals,40.0,110,2022,Delhi Capitals
818, India,Harpreet Brar,Punjab Kings,20.0,380,2022,Punjab Kings
819, India,Shahbaz Ahmed,Royal Challengers Bangalore,30.0,240,2022,Royal Challengers Bengaluru
820, India,K. S. Bharat,Delhi Capitals,20.0,200,2022,Delhi Capitals
821, India,Anuj Rawat,Royal Challengers Bangalore,20.0,340,2022,Royal Challengers Bengaluru
822, India,Prabhsimran Singh,Punjab Kings,20.0,60,2022,Punjab Kings
823, India,Sheldon Jackson,Kolkata Knight Riders,30.0,60,2022,Kolkata Knight Riders
824, India,Jitesh Sharma,Punjab Kings,20.0,20,2022,Punjab Kings
825, India,Basil Thampi,Mumbai Indians,30.0,30,2022,Mumbai Indians
826, India,Kartik Tyagi,Sunrisers Hyderabad,20.0,400,2022,Sunrisers Hyderabad
827, India,Akash Deep,Royal Challengers Bangalore,20.0,20,2022,Royal Challengers Bengaluru
828, India,KM Asif,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
829, India,Avesh Khan,Lucknow Super Giants,20.0,1000,2022,Lucknow Super Giants
830, India,Ishan Porel,Punjab Kings,20.0,25,2022,Punjab Kings
831, India,Tushar Deshpande,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
832, India,Ankit Rajpoot,Lucknow Super Giants,20.0,50,2022,Lucknow Super Giants
833, Afghanistan,Noor Ahmad,Gujarat Titans,30.0,30,2022,Gujarat Titans
834, India,Murugan Ashwin,Mumbai Indians,20.0,160,2022,Mumbai Indians
835, India,K. C. Cariappa,Rajasthan Royals,20.0,30,2022,Rajasthan Royals
836, India,Shreyas Gopal,Sunrisers Hyderabad,20.0,75,2022,Sunrisers Hyderabad
837, India,Jagadeesha Suchith,Sunrisers Hyderabad,20.0,20,2022,Sunrisers Hyderabad
838, India,Ravisrinivasan Sai Kishore,Gujarat Titans,20.0,300,2022,Gujarat Titans
839, South Africa,Aiden Markram,Sunrisers Hyderabad,100.0,260,2022,Sunrisers Hyderabad
840, India,Ajinkya Rahane,Kolkata Knight Riders,100.0,100,2022,Kolkata Knight Riders
841, India,Mandeep Singh,Delhi Capitals,50.0,110,2022,Delhi Capitals
842, England,Liam Livingstone,Punjab Kings,100.0,1150,2022,Punjab Kings
843, West Indies,Dominic Drakes,Gujarat Titans,75.0,110,2022,Gujarat Titans
844, India,Jayant Yadav,Gujarat Titans,100.0,170,2022,Gujarat Titans
845, India,Vijay Shankar,Gujarat Titans,50.0,140,2022,Gujarat Titans
846, West Indies,Odean Smith,Punjab Kings,100.0,600,2022,Punjab Kings
847, South Africa,Marco Jansen,Sunrisers Hyderabad,50.0,420,2022,Sunrisers Hyderabad
848, India,Shivam Dube,Chennai Super Kings,50.0,400,2022,Chennai Super Kings
849, India,Krishnappa Gowtham,Lucknow Super Giants,50.0,90,2022,Lucknow Super Giants
850, India,Khaleel Ahmed,Delhi Capitals,50.0,525,2022,Delhi Capitals
851, Sri Lanka,Dushmantha Chameera,Lucknow Super Giants,50.0,200,2022,Lucknow Super Giants
852, India,Chetan Sakariya,Delhi Capitals,50.0,420,2022,Delhi Capitals
853, India,Sandeep Sharma,Punjab Kings,50.0,50,2022,Punjab Kings
854, India,Navdeep Saini,Rajasthan Royals,75.0,260,2022,Rajasthan Royals
855, India,Jaydev Unadkat,Mumbai Indians,75.0,130,2022,Mumbai Indians
856, India,Mayank Markande,Mumbai Indians,50.0,65,2022,Mumbai Indians
857, India,Shahbaz Nadeem,Lucknow Super Giants,50.0,50,2022,Lucknow Super Giants
858, Sri Lanka,Maheesh Theekshana,Chennai Super Kings,50.0,70,2022,Chennai Super Kings
859, India,Rinku Singh,Kolkata Knight Riders,20.0,55,2022,Kolkata Knight Riders
860, India,Manan Vohra,Lucknow Super Giants,20.0,20,2022,Lucknow Super Giants
861, India,Lalit Yadav,Delhi Capitals,20.0,65,2022,Delhi Capitals
862, India,Ripal Patel,Delhi Capitals,20.0,20,2022,Delhi Capitals
863, India,Yash Dhull,Delhi Capitals,20.0,50,2022,Delhi Capitals
864, India,Tilak Varma,Mumbai Indians,20.0,170,2022,Mumbai Indians
865, India,Mahipal Lomror,Royal Challengers Bangalore,40.0,95,2022,Royal Challengers Bengaluru
866, India,Anukul Roy,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
867, India,Darshan Nalkande,Gujarat Titans,20.0,20,2022,Gujarat Titans
868, India,R. Sanjay Yadav,Mumbai Indians,20.0,50,2022,Mumbai Indians
869, India,Raj Angad Bawa,Punjab Kings,20.0,200,2022,Punjab Kings
870, India,Rajvardhan Hangargekar,Chennai Super Kings,30.0,150,2022,Chennai Super Kings
871, India,Yash Dayal,Gujarat Titans,20.0,320,2022,Gujarat Titans
872, India,Simarjeet Singh,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
873, New Zealand,Finn Allen,Royal Challengers Bangalore,50.0,80,2022,Royal Challengers Bengaluru
874, New Zealand,Devon Conway,Chennai Super Kings,100.0,100,2022,Chennai Super Kings
875, West Indies,Rovman Powell,Delhi Capitals,75.0,280,2022,Delhi Capitals
876, England,Jofra Archer,Mumbai Indians,200.0,800,2022,Mumbai Indians
877, India,Rishi Dhawan,Punjab Kings,50.0,55,2022,Punjab Kings
878, South Africa,Dwaine Pretorius,Chennai Super Kings,50.0,50,2022,Chennai Super Kings
879, West Indies,Sherfane Rutherford,Royal Challengers Bangalore,100.0,100,2022,Royal Challengers Bengaluru
880, Australia,Daniel Sams,Mumbai Indians,100.0,260,2022,Mumbai Indians
881, New Zealand,Mitchell Santner,Chennai Super Kings,100.0,190,2022,Chennai Super Kings
882, West Indies,Romario Shepherd,Sunrisers Hyderabad,75.0,775,2022,Sunrisers Hyderabad
883, Australia,Jason Behrendorff,Royal Challengers Bangalore,75.0,75,2022,Royal Challengers Bengaluru
884, West Indies,Obed McCoy,Rajasthan Royals,75.0,75,2022,Rajasthan Royals
885, England,Tymal Mills,Mumbai Indians,100.0,150,2022,Mumbai Indians
886, New Zealand,Adam Milne,Chennai Super Kings,150.0,190,2022,Chennai Super Kings
887, India,Subhranshu Senapati,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
888, Australia,Tim David,Mumbai Indians,40.0,825,2022,Mumbai Indians
889, India,Pravin Dubey,Delhi Capitals,20.0,50,2022,Delhi Capitals
890, India,Prerak Mankad,Punjab Kings,20.0,20,2022,Punjab Kings
891, India,Suyash Prabhudessai,Royal Challengers Bangalore,20.0,30,2022,Royal Challengers Bengaluru
892, India,Vaibhav Arora,Punjab Kings,20.0,200,2022,Punjab Kings
893, India,Mukesh Choudhary,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
894, India,Rasikh Salam Dar,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
895, India,Mohsin Khan,Lucknow Super Giants,20.0,20,2022,Lucknow Super Giants
896, India,Chama Milind,Royal Challengers Bangalore,20.0,25,2022,Royal Challengers Bengaluru
897, India,Prashant Solanki,Chennai Super Kings,20.0,120,2022,Chennai Super Kings
898, Australia,Sean Abbott,Sunrisers Hyderabad,20.0,240,2022,Sunrisers Hyderabad
899, West Indies,Alzarri Joseph,Gujarat Titans,75.0,240,2022,Gujarat Titans
900, Australia,Riley Meredith,Mumbai Indians,100.0,100,2022,Mumbai Indians
901, India,Ayush Badoni,Lucknow Super Giants,20.0,20,2022,Lucknow Super Giants
902, India,Aneeshwar Gautam,Royal Challengers Bangalore,100.0,100,2022,Royal Challengers Bengaluru
903, India,Baba Indrajith,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
904, Sri Lanka,Chamika Karunaratne,Kolkata Knight Riders,50.0,50,2022,Kolkata Knight Riders
905, India,Ravikumar Samarth,Sunrisers Hyderabad,20.0,20,2022,Sunrisers Hyderabad
906, India,Abhijeet Tomar,Kolkata Knight Riders,20.0,40,2022,Kolkata Knight Riders
907, India,Pradeep Sangwan,Gujarat Titans,20.0,20,2022,Gujarat Titans
908, India,Writtick Chatterjee,Punjab Kings,20.0,20,2022,Punjab Kings
909, India,Pratham Singh,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
910, India,Shashank Singh,Sunrisers Hyderabad,20.0,20,2022,Sunrisers Hyderabad
911, West Indies,Kyle Mayers,Lucknow Super Giants,50.0,50,2022,Lucknow Super Giants
912, India,Karan Sharma,Lucknow Super Giants,20.0,20,2022,Lucknow Super Giants
913, India,Baltej Singh,Punjab Kings,20.0,20,2022,Punjab Kings
914, India,Saurabh Dubey,Sunrisers Hyderabad,20.0,20,2022,Sunrisers Hyderabad
915, India,Mohammed Arshad Khan,Mumbai Indians,20.0,20,2022,Mumbai Indians
916, India,Ansh Patel,Punjab Kings,20.0,20,2022,Punjab Kings
917, India,Ashok Sharma,Kolkata Knight Riders,20.0,50,2022,Kolkata Knight Riders
918, India,Anunay Singh,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
919, South Africa,David Miller,Gujarat Titans,100.0,300,2022,Gujarat Titans
920, England,Sam Billings,Kolkata Knight Riders,200.0,200,2022,Kolkata Knight Riders
921, India,Wriddhiman Saha,Gujarat Titans,100.0,190,2022,Gujarat Titans
922, Australia,Matthew Wade,Gujarat Titans,200.0,240,2022,Gujarat Titans
923, India,C. Hari Nishanth,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
924, India,Anmolpreet Singh,Mumbai Indians,20.0,20,2022,Mumbai Indians
925, India,Narayan Jagadeesan,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
926, India,Vishnu Vinod,Sunrisers Hyderabad,20.0,50,2022,Sunrisers Hyderabad
927, England,Chris Jordan,Chennai Super Kings,200.0,360,2022,Chennai Super Kings
928, South Africa,Lungi Ngidi,Delhi Capitals,50.0,50,2022,Delhi Capitals
929, India,Karn Sharma,Royal Challengers Bangalore,50.0,50,2022,Royal Challengers Bengaluru
930, India,Kuldeep Sen,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
931, England,Alex Hales,Kolkata Knight Riders,150.0,150,2022,Kolkata Knight Riders
932, West Indies,Evin Lewis,Lucknow Super Giants,200.0,200,2022,Lucknow Super Giants
933, India,Karun Nair,Rajasthan Royals,50.0,140,2022,Rajasthan Royals
934, New Zealand,Glenn Phillips,Sunrisers Hyderabad,150.0,150,2022,Sunrisers Hyderabad
935, New Zealand,Tim Seifert,Delhi Capitals,50.0,50,2022,Delhi Capitals
936, Australia,Nathan Ellis,Punjab Kings,75.0,75,2022,Punjab Kings
937, Afghanistan,Fazalhaq Farooqi,Sunrisers Hyderabad,50.0,50,2022,Sunrisers Hyderabad
938, India,Ramandeep Singh,Mumbai Indians,20.0,20,2022,Mumbai Indians
939, India,Atharva Taide,Punjab Kings,20.0,20,2022,Punjab Kings
940, India,Dhruv Jurel,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
941, India,Mayank Yadav,Lucknow Super Giants,20.0,20,2022,Lucknow Super Giants
942, India,Tejas Baroka,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
943, Sri Lanka,Bhanuka Rajapaksa,Punjab Kings,50.0,50,2022,Punjab Kings
944, India,Gurkeerat Singh,Gujarat Titans,50.0,50,2022,Gujarat Titans
945, New Zealand,Tim Southee,Kolkata Knight Riders,150.0,150,2022,Kolkata Knight Riders
946, India,Rahul Buddhi,Mumbai Indians,20.0,20,2022,Mumbai Indians
947, England,Benny Howell,Punjab Kings,40.0,40,2022,Punjab Kings
948, India,Kuldip Yadav,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
949, India,Varun Aaron,Gujarat Titans,50.0,50,2022,Gujarat Titans
950, India,Ramesh Kumar,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
951, India,Hrithik Shokeen,Mumbai Indians,20.0,20,2022,Mumbai Indians
952, India,K. Bhagath Varma,Chennai Super Kings,20.0,20,2022,Chennai Super Kings
953, India,Arjun Tendulkar,Mumbai Indians,20.0,30,2022,Mumbai Indians
954, India,Shubham Garhwal,Rajasthan Royals,20.0,20,2022,Rajasthan Royals
955, Afghanistan,Mohammad Nabi,Kolkata Knight Riders,100.0,100,2022,Kolkata Knight Riders
956, India,Umesh Yadav,Kolkata Knight Riders,200.0,200,2022,Kolkata Knight Riders
957, New Zealand,James Neesham,Rajasthan Royals,150.0,150,2022,Rajasthan Royals
958, Australia,Nathan Coulter-Nile,Rajasthan Royals,200.0,200,2022,Rajasthan Royals
959, India,Vicky Ostwal,Delhi Capitals,20.0,20,2022,Delhi Capitals
960, South Africa,Rassie van der Dussen,Rajasthan Royals,100.0,100,2022,Rajasthan Royals
961, New Zealand,Daryl Mitchell,Rajasthan Royals,75.0,75,2022,Rajasthan Royals
962, India,Siddharth Kaul,Royal Challengers Bangalore,75.0,75,2022,Royal Challengers Bengaluru
963, India,B. Sai Sudharshan,Gujarat Titans,20.0,20,2022,Gujarat Titans
964, India,Aryan Juyal,Mumbai Indians,20.0,20,2022,Mumbai Indians
965, India,Luvnith Sisodia,Royal Challengers Bangalore,20.0,20,2022,Royal Challengers Bengaluru
966, West Indies,Fabian Allen,Mumbai Indians,75.0,75,2022,Mumbai Indians
967, England,David Willey,Royal Challengers Bangalore,200.0,200,2022,Royal Challengers Bengaluru
968, India,Aman Khan,Kolkata Knight Riders,20.0,20,2022,Kolkata Knight Riders
969, New Zealand,Kane Williamson,Gujarat Titans,200.0,200,2023,Gujarat Titans
970, England,Harry Brook,Sunrisers Hyderabad,150.0,"1,325",2023,Sunrisers Hyderabad
971, India,Mayank Agarwal,Sunrisers Hyderabad,100.0,825,2023,Sunrisers Hyderabad
972, India,Ajinkya Rahane,Chennai Super Kings,50.0,50,2023,Chennai Super Kings
973, England,Sam Curran,Punjab Kings,200.0,"1,850",2023,Punjab Kings
974, West Indies,Odean Smith,Gujarat Titans,50.0,50,2023,Gujarat Titans
975, Zimbabwe,Sikandar Raza,Punjab Kings,50.0,50,2023,Punjab Kings
976, West Indies,Jason Holder,Rajasthan Royals,200.0,575,2023,Rajasthan Royals
977, Australia,Cameron Green,Mumbai Indians,200.0,"1,750",2023,Mumbai Indians
978, England,Ben Stokes,Chennai Super Kings,200.0,"1,625",2023,Chennai Super Kings
979, West Indies,Nicholas Pooran,Lucknow Super Giants,200.0,"1,600",2023,Lucknow Super Giants
980, South Africa,Heinrich Klaasen,Sunrisers Hyderabad,100.0,525,2023,Sunrisers Hyderabad
981, England,Phil Salt,Delhi Capitals,200.0,200,2023,Delhi Capitals
982, England,Reece Topley,Royal Challengers Bangalore,75.0,190,2023,Royal Challengers Bengaluru
983, India,Jaydev Unadkat,Lucknow Super Giants,50.0,50,2023,Lucknow Super Giants
984, Australia,Jhye Richardson,Mumbai Indians,150.0,150,2023,Mumbai Indians
985, India,Ishant Sharma,Delhi Capitals,50.0,50,2023,Delhi Capitals
986, England,Adil Rashid,Sunrisers Hyderabad,200.0,200,2023,Sunrisers Hyderabad
987, India,Mayank Markande,Sunrisers Hyderabad,50.0,50,2023,Sunrisers Hyderabad
988, India,Shaik Rasheed,Chennai Super Kings,20.0,20,2023,Chennai Super Kings
989, India,Vivrant Sharma,Sunrisers Hyderabad,20.0,260,2023,Sunrisers Hyderabad
990, India,Samarth Vyas,Sunrisers Hyderabad,20.0,20,2023,Sunrisers Hyderabad
991, India,Sanvir Singh,Sunrisers Hyderabad,20.0,20,2023,Sunrisers Hyderabad
992, India,Nishant Sindhu,Chennai Super Kings,20.0,60,2023,Chennai Super Kings
993, India,N Jagadeesan,Kolkata Knight Riders,20.0,90,2023,Kolkata Knight Riders
994, India,K. S. Bharat,Gujarat Titans,20.0,120,2023,Gujarat Titans
995, India,Upendra Yadav,Sunrisers Hyderabad,20.0,25,2023,Sunrisers Hyderabad
996, India,Vaibhav Arora,Kolkata Knight Riders,20.0,60,2023,Kolkata Knight Riders
997, India,Yash Thakur,Lucknow Super Giants,20.0,45,2023,Lucknow Super Giants
998, India,Shivam Mavi,Gujarat Titans,40.0,600,2023,Gujarat Titans
999, India,Mukesh Kumar,Delhi Capitals,20.0,550,2023,Delhi Capitals
1000, India,Himanshu Sharma,Royal Challengers Bangalore,20.0,20,2023,Royal Challengers Bengaluru
1001, India,Manish Pandey,Delhi Capitals,100.0,240,2023,Delhi Capitals
1002, England,Will Jacks,Royal Challengers Bangalore,150.0,320,2023,Royal Challengers Bengaluru
1003, West Indies,Romario Shepherd,Lucknow Super Giants,50.0,50,2023,Lucknow Super Giants
1004, Australia,Daniel Sams,Lucknow Super Giants,75.0,75,2023,Lucknow Super Giants
1005, New Zealand,Kyle Jamieson,Chennai Super Kings,100.0,100,2023,Chennai Super Kings
1006, India,Piyush Chawla,Mumbai Indians,50.0,50,2023,Mumbai Indians
1007, India,Amit Mishra,Lucknow Super Giants,50.0,50,2023,Lucknow Super Giants
1008, India,Harpreet Singh Bhatia,Punjab Kings,20.0,40,2023,Punjab Kings
1009, India,Manoj Bhandage,Royal Challengers Bangalore,20.0,20,2023,Royal Challengers Bengaluru
1010, India,Mayank Dagar,Sunrisers Hyderabad,20.0,180,2023,Sunrisers Hyderabad
1011, South Africa,Duan Jansen,Mumbai Indians,20.0,20,2023,Mumbai Indians
1012, India,Prerak Mankad,Lucknow Super Giants,20.0,180,2023,Lucknow Super Giants
1013, South Africa,Donavon Ferreira,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1014, India,Urvil Patel,Gujarat Titans,20.0,20,2023,Gujarat Titans
1015, India,Vishnu Vinod,Mumbai Indians,20.0,20,2023,Mumbai Indians
1016, India,Vidwath Kaverappa,Punjab Kings,20.0,20,2023,Punjab Kings
1017, India,Rajan Kumar,Royal Challengers Bangalore,20.0,20,2023,Royal Challengers Bengaluru
1018, India,Suyash Sharma,Kolkata Knight Riders,20.0,20,2023,Kolkata Knight Riders
1019, Ireland,Josh Little,Gujarat Titans,50.0,440,2023,Gujarat Titans
1020, India,Mohit Sharma,Gujarat Titans,50.0,50,2023,Gujarat Titans
1021, India,Shams Mulani,Mumbai Indians,20.0,20,2023,Mumbai Indians
1022, India,Swapnil Singh,Lucknow Super Giants,20.0,20,2023,Lucknow Super Giants
1023, Namibia,David Wiese,Kolkata Knight Riders,100.0,100,2023,Kolkata Knight Riders
1024, India,Nitish Kumar Reddy,Sunrisers Hyderabad,20.0,20,2023,Sunrisers Hyderabad
1025, India,Avinash Singh,Royal Challengers Bangalore,20.0,60,2023,Royal Challengers Bengaluru
1026, India,Kunal Rathore,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1027, India,Sonu Yadav,Royal Challengers Bangalore,20.0,20,2023,Royal Challengers Bengaluru
1028, India,Kulwant Khejroliya,Kolkata Knight Riders,20.0,20,2023,Kolkata Knight Riders
1029, India,Ajay Mandal,Chennai Super Kings,20.0,20,2023,Chennai Super Kings
1030, India,Mohit Rathee,Punjab Kings,20.0,20,2023,Punjab Kings
1031, India,Nehal Wadhera,Mumbai Indians,20.0,20,2023,Mumbai Indians
1032, India,Bhagath Varma,Chennai Super Kings,20.0,20,2023,Chennai Super Kings
1033, India,Shivam Singh,Punjab Kings,20.0,20,2023,Punjab Kings
1034, South Africa,Rilee Rossouw,Royal Challengers Bangalore,200.0,460,2023,Royal Challengers Bengaluru
1035, Bangladesh,Litton Das,Kolkata Knight Riders,50.0,50,2023,Kolkata Knight Riders
1036, West Indies,Akeal Hosein,Sunrisers Hyderabad,100.0,100,2023,Sunrisers Hyderabad
1037, Australia,Adam Zampa,Rajasthan Royals,150.0,150,2023,Rajasthan Royals
1038, India,Anmolpreet Singh,Sunrisers Hyderabad,20.0,20,2023,Sunrisers Hyderabad
1039, India,KM Asif,Rajasthan Royals,20.0,30,2023,Rajasthan Royals
1040, India,Murugan Ashwin,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1041, India,Mandeep Singh,Kolkata Knight Riders,50.0,50,2023,Kolkata Knight Riders
1042, India,Akash Vasisht,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1043, Afghanistan,Naveen-ul-Haq,Lucknow Super Giants,50.0,50,2023,Lucknow Super Giants
1044, India,Yudhvir Singh Charak,Lucknow Super Giants,20.0,20,2023,Lucknow Super Giants
1045, India,Raghav Goyal,Mumbai Indians,20.0,20,2023,Mumbai Indians
1046, India,Abdul Basith,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1047, England,Joe Root,Rajasthan Royals,100.0,100,2023,Rajasthan Royals
1048, Bangladesh,Shakib al Hasan,Kolkata Knight Riders,150.0,150,2023,Kolkata Knight Riders
1049, India,Abdul Basith,Rajasthan Royals,20.0,20,2023,Rajasthan Royals
1050, England,Joe Root,Rajasthan Royals,100.0,100,2023,Rajasthan Royals
1051, Bangladesh,Shakib al Hasan,Kolkata Knight Riders,150.0,150,2023,Kolkata Knight Riders
